"date_of_interest","Bronx_CASE_COUNT","Brooklyn_CASE_COUNT","Manhattan_CASE_COUNT","Queens_CASE_COUNT","StatenIsland_CASE_COUNT","Bronx_DEATH_COUNT","Brooklyn_DEATH_COUNT","Manhattan_DEATH_COUNT","Queens_DEATH_COUNT","StatenIsland_DEATH_COUNT","Bronx_HOSPITALIZED_COUNT","Brooklyn_HOSPITALIZED_COUNT","Manhattan_HOSPITALIZED_COUNT","Queens_HOSPITALIZED_COUNT","StatenIsland_HOSPITALIZED_COUNT"
2020-02-29,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2020-03-01,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2020-03-02,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
2020-03-03,0,0,0,1,0,0,0,0,0,0,1,3,1,2,0
2020-03-04,0,1,2,2,0,0,0,0,0,0,0,1,1,0,0
2020-03-05,0,3,0,0,0,0,0,0,0,0,1,3,5,4,1
2020-03-06,2,1,3,1,1,0,0,0,0,0,1,1,3,2,1
2020-03-07,0,2,1,3,1,0,0,0,0,0,1,3,0,4,0
2020-03-08,3,5,6,6,1,0,0,0,0,0,5,8,1,4,0
2020-03-09,4,16,24,10,3,0,0,0,0,0,7,11,9,8,2
2020-03-10,8,11,24,24,2,0,0,0,0,0,7,13,12,23,5
2020-03-11,19,31,62,40,3,0,0,0,1,0,23,12,19,23,2
2020-03-12,29,96,137,80,13,0,0,0,0,0,19,33,16,35,3
2020-03-13,79,166,182,166,26,0,0,0,0,0,26,44,31,49,2
2020-03-14,86,163,176,194,23,0,1,0,1,0,22,40,36,72,7
2020-03-15,119,432,205,231,47,1,0,2,1,0,37,53,33,67,20
2020-03-16,305,740,457,528,91,3,1,0,3,0,72,92,45,114,15
2020-03-17,343,783,567,650,108,1,4,0,3,0,60,98,76,128,23
2020-03-18,482,965,538,835,150,1,6,4,9,0,110,123,87,152,23
2020-03-19,623,1204,555,1065,258,4,6,4,6,4,135,157,105,208,26
2020-03-20,723,1136,653,1185,310,13,11,11,9,3,126,221,112,247,33
2020-03-21,491,554,399,947,248,12,12,5,14,1,158,182,117,244,33
2020-03-22,495,755,317,696,317,12,10,7,14,6,173,206,131,229,34
2020-03-23,730,909,530,1192,209,12,27,7,28,8,219,294,185,390,43
2020-03-24,927,1212,619,1389,350,14,23,17,35,6,270,359,204,420,48
2020-03-25,1068,1255,586,1571,394,31,37,20,33,4,313,423,200,448,52
2020-03-26,998,1372,626,1644,405,37,50,29,60,10,318,488,225,451,56
2020-03-27,1090,1426,656,1576,371,36,75,41,57,7,314,472,222,513,64
2020-03-28,761,863,388,1201,266,62,77,28,92,13,312,395,186,451,50
2020-03-29,699,1149,407,1075,230,55,89,35,94,17,321,464,160,505,64
2020-03-30,1315,1754,802,1859,398,75,106,34,98,10,350,555,275,609,72
2020-03-31,1282,1512,616,1811,237,99,128,43,96,22,390,544,222,592,69
2020-04-01,1240,1590,573,1781,264,93,135,59,144,16,374,515,217,579,83
2020-04-02,1289,1610,652,1826,369,96,171,62,141,29,354,444,242,570,74
2020-04-03,1452,1440,671,1762,345,116,144,51,159,29,382,449,255,560,68
2020-04-04,1012,920,385,1203,345,106,165,62,158,20,312,376,198,521,54
2020-04-05,822,1144,356,1136,323,124,165,86,181,22,306,401,190,437,72
2020-04-06,1514,1461,721,1927,730,112,169,69,202,24,388,471,261,547,83
2020-04-07,1463,1397,605,1949,630,115,180,92,184,27,331,464,194,533,69
2020-04-08,1305,1305,546,1857,562,114,171,66,183,34,356,455,172,515,62
2020-04-09,1285,1369,558,1560,298,108,188,65,172,25,271,416,190,426,53
2020-04-10,1227,1145,495,1342,301,116,178,69,155,19,293,327,176,437,60
2020-04-11,998,1131,304,987,311,132,160,60,164,28,245,296,132,329,47
2020-04-12,763,703,252,916,253,110,201,62,174,26,228,255,128,298,44
2020-04-13,693,1066,393,974,185,123,157,71,192,25,262,326,169,342,58
2020-04-14,1076,1038,440,1300,290,111,152,60,161,24,202,261,139,336,46
2020-04-15,1068,882,429,1180,317,95,133,56,148,24,201,244,129,262,32
2020-04-16,940,885,355,1139,211,86,126,54,133,14,172,229,104,237,42
2020-04-17,916,962,330,1099,279,88,118,41,122,15,170,230,106,252,32
2020-04-18,552,575,187,705,153,62,116,57,136,19,133,156,83,184,29
2020-04-19,532,635,176,866,134,79,117,49,134,19,142,124,69,174,28
2020-04-20,981,983,381,1223,224,78,95,50,124,17,141,187,95,186,32
2020-04-21,641,896,371,937,216,70,92,47,103,11,141,161,90,172,24
2020-04-22,927,854,382,1109,173,67,107,37,86,14,119,139,90,154,17
2020-04-23,735,786,400,793,127,58,106,47,106,13,109,126,55,136,22
2020-04-24,579,630,408,775,143,62,93,47,98,14,99,128,80,138,29
2020-04-25,418,404,145,540,88,57,77,40,82,9,79,94,42,89,23
2020-04-26,196,332,98,331,46,54,61,34,89,7,74,75,41,100,17
2020-04-27,551,607,302,723,107,54,86,30,91,9,90,92,61,107,20
2020-04-28,668,709,323,896,130,56,57,35,73,8,88,92,56,106,14
2020-04-29,557,683,285,691,124,40,71,32,80,14,77,93,43,87,13
2020-04-30,482,600,217,593,130,45,65,35,67,11,58,74,31,79,12
2020-05-01,450,497,240,622,78,45,55,24,77,8,70,66,33,81,13
2020-05-02,263,263,138,333,61,49,45,22,61,12,50,53,23,64,18
2020-05-03,153,245,103,251,35,27,45,35,55,15,44,58,33,69,13
2020-05-04,349,461,214,437,89,34,42,19,55,8,58,72,38,59,14
2020-05-05,294,432,242,462,82,26,49,18,46,12,64,66,25,49,11
2020-05-06,279,450,165,443,60,29,38,17,59,8,56,62,27,54,14
2020-05-07,298,403,119,358,60,28,46,23,40,4,43,52,18,51,13
2020-05-08,250,344,99,344,42,22,43,12,48,5,41,52,20,42,11
2020-05-09,175,119,75,256,32,21,28,14,33,3,31,38,12,33,9
2020-05-10,75,188,95,85,14,12,26,19,37,8,24,36,22,18,5
2020-05-11,226,410,192,376,27,27,32,14,27,3,46,49,23,58,4
2020-05-12,355,400,163,314,53,20,33,14,18,6,26,38,13,26,10
2020-05-13,461,362,156,307,47,16,23,8,30,6,27,46,18,27,12
2020-05-14,255,332,149,332,42,11,14,16,23,6,26,38,23,44,11
2020-05-15,181,259,135,265,33,15,27,11,27,6,25,43,23,31,7
2020-05-16,108,165,51,136,25,26,23,10,21,2,17,30,11,30,3
2020-05-17,56,138,50,106,10,19,19,11,25,2,23,18,7,27,5
2020-05-18,187,266,128,275,38,11,17,7,22,2,21,28,23,33,6
2020-05-19,182,327,165,287,42,12,16,10,12,5,26,38,19,25,6
2020-05-20,278,323,164,256,56,15,21,12,24,7,17,32,11,16,5
2020-05-21,199,336,145,311,78,11,15,6,9,3,20,30,9,19,5
2020-05-22,264,350,153,237,32,13,15,5,27,5,25,33,14,26,4
2020-05-23,90,143,47,138,37,17,20,7,14,2,18,23,9,21,4
2020-05-24,101,161,69,121,15,13,12,5,13,5,19,22,21,19,5
2020-05-25,103,160,69,116,16,8,14,12,11,2,25,20,11,20,3
2020-05-26,283,313,127,269,58,9,11,6,9,1,22,20,9,21,4
2020-05-27,184,242,107,165,43,9,10,9,18,2,18,19,11,24,3
2020-05-28,119,219,97,181,30,12,12,3,9,1,14,26,11,21,7
2020-05-29,164,161,74,212,27,6,16,5,14,2,20,22,11,28,3
2020-05-30,82,101,38,110,15,13,10,12,16,1,14,18,6,14,2
2020-05-31,30,84,25,79,12,6,11,4,16,2,13,17,9,21,0
2020-06-01,158,250,77,158,43,3,9,3,15,3,17,34,13,15,2
2020-06-02,123,178,72,163,34,8,6,7,15,1,12,23,9,14,6
2020-06-03,116,131,75,148,45,11,13,7,9,2,16,28,7,19,3
2020-06-04,127,127,86,148,29,4,10,8,9,2,15,28,10,21,1
2020-06-05,108,131,52,103,8,9,6,7,4,1,9,17,8,18,1
2020-06-06,50,58,33,99,7,12,11,1,10,0,10,10,6,14,2
2020-06-07,43,52,24,74,4,7,6,0,10,1,13,18,9,10,4
2020-06-08,96,111,75,146,19,10,13,2,13,0,9,20,9,20,2
2020-06-09,84,119,66,131,19,6,6,7,9,2,14,23,11,13,4
2020-06-10,75,99,67,108,14,9,11,1,9,2,14,17,14,17,3
2020-06-11,66,113,54,114,16,6,4,2,8,1,11,14,8,15,1
2020-06-12,80,122,58,131,18,4,6,3,9,0,13,21,5,10,3
2020-06-13,47,50,23,74,2,5,4,3,2,1,4,11,5,14,1
2020-06-14,27,53,28,68,4,7,6,2,5,2,12,14,5,16,0
2020-06-15,81,103,55,123,18,5,4,3,5,2,14,22,5,11,0
2020-06-16,80,132,67,120,20,2,5,2,7,0,12,23,6,19,1
2020-06-17,68,115,65,92,16,2,6,3,9,0,11,15,6,17,0
2020-06-18,60,112,58,123,25,1,4,4,5,1,9,16,6,24,1
2020-06-19,82,91,56,123,9,3,3,4,3,2,11,23,2,8,1
2020-06-20,53,46,44,54,6,4,3,2,5,2,5,10,3,8,0
2020-06-21,25,55,25,58,9,5,6,3,7,1,6,16,7,13,2
2020-06-22,92,110,63,119,18,2,5,1,8,2,12,16,8,10,2
2020-06-23,73,95,76,121,16,5,4,4,4,0,7,17,5,13,2
2020-06-24,90,101,73,103,14,2,6,2,7,1,7,19,7,15,4
2020-06-25,65,81,46,78,28,4,4,2,4,1,13,10,5,12,3
2020-06-26,66,95,63,77,16,3,3,6,4,1,8,14,4,5,2
2020-06-27,26,70,37,60,13,1,7,2,1,1,10,20,6,6,1
2020-06-28,35,57,41,57,11,3,1,3,4,0,6,11,3,12,0
2020-06-29,75,127,80,132,23,3,4,1,5,3,7,21,4,14,1
2020-06-30,77,127,94,114,29,2,2,2,5,0,8,17,8,10,2
2020-07-01,59,121,83,94,39,1,3,1,3,1,8,12,7,12,0
2020-07-02,76,127,79,117,17,0,3,8,2,3,10,13,8,14,0
2020-07-03,41,72,48,64,8,5,3,0,3,0,4,14,7,4,1
2020-07-04,21,23,32,32,12,1,3,0,0,1,4,8,8,9,1
2020-07-05,20,53,32,38,12,4,1,2,1,0,6,5,6,12,0
2020-07-06,68,142,76,117,28,2,2,1,2,0,8,18,7,19,2
2020-07-07,112,123,88,106,32,1,2,2,1,0,20,6,8,12,1
2020-07-08,83,121,120,88,25,3,2,2,4,2,8,12,8,4,2
2020-07-09,91,104,85,94,18,1,4,0,0,0,17,11,6,11,1
2020-07-10,65,90,48,91,13,3,1,0,1,0,9,17,1,15,3
2020-07-11,40,73,47,86,13,1,2,2,3,0,6,14,5,9,0
2020-07-12,44,55,42,69,13,0,2,0,2,0,7,10,3,6,0
2020-07-13,108,123,79,138,35,5,1,3,4,0,11,15,7,11,5
2020-07-14,70,111,81,121,19,2,4,1,3,0,11,9,8,15,0
2020-07-15,107,150,70,91,22,2,2,1,7,0,9,21,3,10,1
2020-07-16,94,90,83,109,35,1,1,1,3,0,13,7,4,7,3
2020-07-17,75,106,104,106,22,1,0,2,6,0,7,14,11,17,1
2020-07-18,54,58,36,49,19,1,4,2,2,0,6,6,5,8,1
2020-07-19,39,41,33,46,17,1,3,3,0,0,7,11,2,16,2
2020-07-20,95,87,81,109,32,1,3,2,1,0,12,11,5,7,3
2020-07-21,71,79,70,100,21,2,3,0,1,0,5,9,2,6,2
2020-07-22,79,95,58,76,20,2,1,0,3,0,8,14,5,11,2
2020-07-23,69,85,65,63,27,0,3,0,4,0,4,7,10,7,5
2020-07-24,73,68,54,76,28,1,1,0,2,1,12,12,4,11,1
2020-07-25,25,35,34,46,13,5,2,1,2,0,8,12,3,8,4
2020-07-26,30,40,18,33,19,1,4,0,2,0,6,6,6,5,2
2020-07-27,58,78,72,79,26,1,1,1,0,0,11,11,5,10,1
2020-07-28,58,106,58,73,18,5,1,2,4,0,7,18,2,7,4
2020-07-29,80,73,54,67,13,1,1,0,1,1,5,12,6,5,2
2020-07-30,58,99,44,61,12,1,2,1,0,0,6,15,3,11,2
2020-07-31,55,80,51,58,18,1,1,0,1,0,8,8,9,6,3
2020-08-01,37,58,33,54,7,2,3,0,1,0,5,15,4,1,2
2020-08-02,30,38,26,33,8,0,1,0,0,0,5,9,3,12,4
2020-08-03,96,93,56,84,19,1,0,0,1,0,13,12,6,8,1
2020-08-04,47,49,38,46,7,1,0,1,1,0,11,12,2,6,1
2020-08-05,66,90,47,80,15,0,0,2,3,0,9,14,3,12,0
2020-08-06,65,86,53,66,18,1,2,1,1,0,8,12,4,7,3
2020-08-07,53,90,49,57,6,0,0,0,2,0,7,9,4,3,0
2020-08-08,30,57,23,43,7,0,1,3,0,0,7,8,0,5,1
2020-08-09,19,48,18,36,12,1,0,0,2,0,8,9,2,6,1
2020-08-10,89,75,49,77,22,1,1,1,2,0,10,14,6,9,2
2020-08-11,70,82,42,51,18,0,1,2,1,0,10,9,0,2,4
2020-08-12,59,114,43,86,18,1,0,0,0,0,7,7,6,11,0
2020-08-13,61,86,50,67,12,1,1,0,0,0,9,13,7,10,0
2020-08-14,68,80,44,69,16,1,0,0,0,1,6,11,5,14,2
2020-08-15,42,33,25,42,9,2,1,1,0,0,6,7,3,5,2
2020-08-16,23,49,22,39,7,2,1,0,2,0,10,5,0,5,1
2020-08-17,71,96,57,95,14,0,1,1,2,1,9,5,4,15,0
2020-08-18,55,66,61,87,14,1,0,0,0,0,14,9,2,12,2
2020-08-19,50,69,51,69,18,0,1,0,0,0,5,14,8,7,1
2020-08-20,64,56,33,54,20,2,3,0,1,0,14,8,4,10,1
2020-08-21,52,75,51,60,14,0,0,0,3,0,9,9,4,9,0
2020-08-22,29,36,30,34,7,0,2,1,2,1,6,6,7,7,1
2020-08-23,32,55,16,40,7,2,0,1,0,0,3,7,2,11,0
2020-08-24,64,85,49,84,15,5,1,1,0,1,14,9,6,5,2
2020-08-25,64,84,54,69,12,1,2,0,0,0,10,14,7,8,1
2020-08-26,64,117,50,66,16,1,0,2,3,0,5,14,2,5,2
2020-08-27,53,99,48,61,13,1,0,0,0,0,8,9,2,10,2
2020-08-28,77,78,52,52,21,2,0,1,1,0,4,9,1,7,1
2020-08-29,28,38,23,32,7,1,1,0,0,0,7,9,2,4,1
2020-08-30,20,62,37,42,25,2,1,0,1,0,2,5,3,6,4
2020-08-31,46,118,52,77,22,1,0,0,0,0,9,14,6,12,1
2020-09-01,52,89,55,73,24,1,0,0,1,1,5,9,1,5,1
2020-09-02,42,94,48,69,17,0,2,1,1,0,4,14,1,10,0
2020-09-03,40,91,35,90,17,0,2,0,0,0,2,7,1,7,1
2020-09-04,44,71,30,59,26,1,1,1,2,0,10,8,2,9,2
2020-09-05,30,46,22,34,24,0,3,0,0,0,5,10,2,5,0
2020-09-06,18,87,27,62,13,2,1,1,2,0,4,15,3,8,1
2020-09-07,32,75,40,52,18,0,0,0,0,0,2,7,2,6,2
2020-09-08,81,126,58,98,30,1,1,0,0,0,8,8,3,6,1
2020-09-09,56,119,71,82,25,1,0,0,1,0,6,11,3,10,1
2020-09-10,45,124,57,70,27,1,1,0,1,0,2,9,4,7,3
2020-09-11,55,111,54,77,16,2,2,0,0,0,9,9,5,7,2
2020-09-12,35,51,36,61,19,1,0,0,3,0,2,3,1,4,1
2020-09-13,19,118,45,68,13,0,2,0,1,0,2,8,1,5,1
2020-09-14,75,178,77,105,26,1,2,0,2,0,4,15,6,5,2
2020-09-15,62,189,65,81,18,2,0,0,1,0,10,6,4,8,1
2020-09-16,60,200,84,94,18,1,0,1,3,1,7,24,4,10,1
2020-09-17,61,163,88,104,25,1,1,0,1,0,10,13,4,5,2
2020-09-18,45,108,46,69,24,1,2,0,0,0,10,15,5,7,0
2020-09-19,30,66,48,60,13,1,2,1,1,0,3,6,4,7,1
2020-09-20,32,78,46,43,21,0,3,1,1,0,8,9,3,3,1
2020-09-21,73,264,75,122,24,1,1,1,0,0,8,13,0,6,2
2020-09-22,67,209,88,107,26,0,3,0,0,0,7,12,2,13,0
2020-09-23,89,271,100,115,37,1,1,1,0,1,5,24,2,7,0
2020-09-24,71,263,82,100,26,0,0,2,0,0,7,15,6,11,3
2020-09-25,49,192,69,125,28,2,1,1,1,0,8,20,6,11,1
2020-09-26,42,109,35,61,33,3,1,0,1,0,5,7,3,9,2
2020-09-27,32,181,35,106,28,0,2,0,0,0,5,19,2,8,3
2020-09-28,82,139,58,110,47,1,1,0,1,0,7,12,3,14,2
2020-09-29,65,355,95,175,33,2,2,0,2,0,7,18,9,13,3
2020-09-30,52,284,93,135,41,2,4,1,0,1,1,33,8,9,0
2020-10-01,82,332,120,145,26,0,1,0,4,0,7,22,5,6,1
2020-10-02,80,271,78,140,36,0,1,0,2,0,5,26,3,13,2
2020-10-03,34,93,57,98,17,1,1,0,2,1,1,12,4,5,3
2020-10-04,34,162,29,84,26,0,3,0,3,1,4,22,3,11,4
2020-10-05,94,355,84,196,37,0,0,0,0,0,10,24,2,17,2
2020-10-06,67,251,79,145,29,0,2,0,1,0,5,23,8,11,1
2020-10-07,75,223,74,132,37,1,1,1,1,0,9,22,5,10,0
2020-10-08,83,218,80,112,33,0,3,0,2,0,8,20,7,8,4
2020-10-09,92,184,74,143,31,1,0,0,1,0,6,29,4,13,3
2020-10-10,36,96,46,99,36,1,0,0,2,1,3,18,5,7,5
2020-10-11,38,115,29,85,14,2,2,2,1,0,12,20,5,11,1
2020-10-12,53,223,85,116,37,1,1,4,1,1,3,29,7,13,0
2020-10-13,91,224,100,128,45,0,3,0,2,0,9,18,2,16,5
2020-10-14,89,215,86,159,33,2,3,0,1,0,4,23,6,20,5
2020-10-15,91,239,90,143,40,1,2,2,3,0,13,33,5,20,3
2020-10-16,78,163,91,132,38,1,3,1,1,0,9,19,5,12,4
2020-10-17,64,91,61,110,39,1,3,0,1,0,7,9,4,9,6
2020-10-18,45,172,39,123,33,2,1,0,0,1,5,17,4,11,3
2020-10-19,107,204,101,178,36,0,6,0,0,1,10,26,11,18,4
2020-10-20,91,214,104,154,38,0,2,0,3,0,9,33,9,19,4
2020-10-21,96,203,118,188,49,0,3,1,0,1,9,19,4,12,8
2020-10-22,122,242,137,182,76,0,2,0,1,0,9,14,10,16,4
2020-10-23,115,199,78,161,48,1,0,1,1,1,9,24,6,18,3
2020-10-24,73,120,58,103,32,0,0,0,1,0,8,24,5,6,4
2020-10-25,67,128,48,87,32,2,3,2,1,1,8,23,3,7,3
2020-10-26,132,221,118,154,69,0,2,1,1,0,9,13,7,22,5
2020-10-27,119,237,129,180,76,3,3,2,1,0,8,25,4,6,3
2020-10-28,124,231,135,203,90,0,3,0,0,1,8,16,4,14,3
2020-10-29,100,192,117,156,56,0,2,1,1,0,11,22,9,12,5
2020-10-30,115,192,102,168,77,1,4,2,1,2,11,18,5,20,6
2020-10-31,65,117,52,117,52,0,2,0,2,0,7,18,5,13,5
2020-11-01,57,231,66,102,45,0,9,0,2,1,8,19,10,11,8
2020-11-02,159,337,144,220,93,1,7,1,1,0,14,22,7,18,3
2020-11-03,153,319,158,181,92,2,6,2,2,0,11,29,12,18,5
2020-11-04,187,312,199,277,138,0,7,0,1,1,13,28,10,12,6
2020-11-05,198,312,212,306,111,3,4,0,2,0,14,28,14,20,9
2020-11-06,192,238,179,297,131,4,2,0,3,1,9,20,14,20,1
2020-11-07,134,224,148,250,89,1,5,2,4,1,16,12,6,23,3
2020-11-08,106,224,133,226,99,2,3,0,2,1,11,20,7,16,11
2020-11-09,240,418,268,417,202,0,1,0,4,0,18,28,8,21,5
2020-11-10,274,459,311,408,146,2,2,2,1,0,19,30,9,22,9
2020-11-11,239,394,290,448,169,1,2,3,2,1,23,13,17,28,18
2020-11-12,248,383,300,406,164,4,6,2,2,2,19,21,10,19,11
2020-11-13,272,356,263,430,173,1,2,1,1,1,20,32,9,20,12
2020-11-14,193,238,159,324,111,1,5,1,1,1,25,31,11,23,11
2020-11-15,135,232,134,243,152,2,6,1,1,4,14,25,13,28,12
2020-11-16,314,496,332,503,187,0,1,4,1,2,24,34,15,44,10
2020-11-17,337,493,288,422,190,1,3,0,4,2,21,29,13,31,8
2020-11-18,307,467,336,446,197,0,4,0,4,2,24,40,13,30,13
2020-11-19,362,491,347,457,200,1,6,1,1,0,22,37,15,38,20
2020-11-20,328,435,328,458,224,2,2,0,1,1,24,40,18,36,17
2020-11-21,254,354,196,325,161,1,3,3,0,4,18,26,14,41,20
2020-11-22,183,340,159,287,178,4,1,0,4,1,15,39,14,30,19
2020-11-23,437,575,411,605,289,0,7,1,4,1,33,38,16,38,25
2020-11-24,376,553,372,535,238,2,2,5,4,3,19,39,12,42,19
2020-11-25,425,632,384,635,295,2,4,2,1,4,25,42,12,42,20
2020-11-26,137,246,138,204,92,1,3,1,0,2,26,41,27,43,19
2020-11-27,387,603,386,650,273,1,3,2,4,5,24,45,24,38,27
