"date_of_interest","Bronx_CASE_COUNT","Brooklyn_CASE_COUNT","Manhattan_CASE_COUNT","Queens_CASE_COUNT","StatenIsland_CASE_COUNT","Bronx_DEATH_COUNT","Brooklyn_DEATH_COUNT","Manhattan_DEATH_COUNT","Queens_DEATH_COUNT","StatenIsland_DEATH_COUNT","Bronx_HOSPITALIZED_COUNT","Brooklyn_HOSPITALIZED_COUNT","Manhattan_HOSPITALIZED_COUNT","Queens_HOSPITALIZED_COUNT","StatenIsland_HOSPITALIZED_COUNT"
2020-11-28,333,453,329,509,215,4,3,3,2,1,21,33,19,42,12
2020-11-29,244,562,299,506,280,3,3,1,4,4,31,43,19,48,23
2020-11-30,460,899,424,734,378,5,4,1,6,2,41,41,33,60,14
2020-12-01,589,948,551,858,363,1,3,2,5,9,44,46,21,64,25
2020-12-02,540,861,502,843,384,4,10,2,6,4,26,52,23,51,23
2020-12-03,523,847,455,783,337,0,4,7,4,3,47,60,19,57,35
2020-12-04,562,768,402,757,328,5,6,2,7,6,36,60,22,41,23
2020-12-05,325,506,210,597,249,3,6,2,8,4,30,43,27,58,20
2020-12-06,249,556,216,517,216,2,4,2,11,2,36,50,19,47,22
2020-12-07,554,965,449,967,370,2,7,2,6,2,45,58,27,61,32
2020-12-08,496,923,450,900,291,4,8,1,5,4,39,70,35,56,22
2020-12-09,528,913,496,851,318,4,9,2,7,4,57,77,46,62,37
2020-12-10,571,940,463,897,277,7,2,5,9,2,44,75,28,72,27
2020-12-11,501,837,493,880,266,3,8,2,10,7,58,62,32,68,23
2020-12-12,392,600,297,699,218,5,9,2,9,8,38,61,28,59,23
2020-12-13,311,646,297,676,248,4,5,7,4,6,40,58,32,78,19
2020-12-14,614,1111,500,1005,350,4,6,3,13,4,52,80,36,79,19
2020-12-15,634,1065,551,1092,339,2,11,4,9,6,41,78,40,62,17
2020-12-16,445,842,454,811,236,8,15,3,9,4,46,69,21,65,13
2020-12-17,266,649,336,489,186,7,7,6,10,5,48,70,30,64,20
2020-12-18,619,1024,521,928,335,7,13,3,12,4,67,79,37,71,20
2020-12-19,405,764,331,797,260,5,9,4,8,4,46,69,32,73,19
2020-12-20,292,768,295,698,293,4,5,7,7,7,42,83,32,68,22
2020-12-21,717,1307,598,1287,429,5,7,10,16,3,64,99,58,91,20
2020-12-22,732,1251,549,1207,364,8,16,7,12,10,54,88,50,71,24
2020-12-23,635,1100,525,1185,399,7,13,7,7,5,49,115,43,74,23
2020-12-24,503,965,433,874,241,6,9,5,15,4,49,96,37,81,13
2020-12-25,154,345,153,298,96,5,12,6,8,7,43,85,50,76,13
2020-12-26,537,1024,427,1072,393,8,9,7,11,2,43,89,34,79,21
2020-12-27,480,915,314,867,312,4,16,9,7,9,34,90,31,68,19
2020-12-28,1020,1601,679,1531,562,8,13,4,11,6,66,107,55,108,20
2020-12-29,993,1415,613,1602,584,9,14,8,9,9,63,88,57,98,19
2020-12-30,968,1398,661,1493,465,4,16,5,11,4,69,96,41,93,18
2020-12-31,665,936,396,1008,387,4,21,3,10,3,55,90,41,81,20
2021-01-01,206,416,163,434,122,9,16,2,5,3,59,82,36,94,27
2021-01-02,723,1107,519,1341,509,13,18,5,13,8,55,97,48,100,26
2021-01-03,514,1065,396,1092,400,8,11,5,10,5,53,95,36,102,15
2021-01-04,1257,1896,917,1879,658,9,24,6,14,8,65,139,62,116,29
2021-01-05,1166,1759,892,1822,518,12,22,9,18,5,72,101,53,103,24
2021-01-06,1109,1606,758,1687,525,12,19,2,20,6,71,113,44,122,31
2021-01-07,982,1640,799,1572,452,4,18,13,10,7,65,110,35,121,28
2021-01-08,985,1455,780,1602,481,9,15,9,19,8,63,115,33,119,26
2021-01-09,677,1009,447,1190,371,15,20,11,19,4,61,94,35,112,29
2021-01-10,462,1008,366,1020,344,9,17,3,19,4,52,87,48,98,27
2021-01-11,1143,1754,845,1704,469,8,12,6,30,2,88,127,55,109,28
2021-01-12,999,1615,671,1539,415,8,30,9,21,5,89,125,49,103,31
2021-01-13,1045,1534,695,1529,378,4,22,6,28,6,94,128,60,113,33
2021-01-14,995,1557,748,1539,419,6,22,7,25,5,78,136,62,121,33
2021-01-15,934,1402,663,1496,356,12,10,12,19,9,72,128,48,110,32
2021-01-16,607,1073,444,1060,297,12,20,5,27,2,69,106,53,121,25
2021-01-17,502,904,395,862,256,7,24,6,16,2,70,103,55,87,23
2021-01-18,768,1462,601,1435,379,17,22,8,20,6,97,143,54,119,32
2021-01-19,1085,1476,723,1520,337,11,28,11,26,6,73,117,63,114,24
2021-01-20,1038,1353,727,1439,352,6,27,9,25,7,83,107,49,115,18
2021-01-21,962,1405,723,1502,350,11,20,12,16,4,87,121,63,121,25
2021-01-22,1062,1324,707,1291,330,11,31,9,24,4,98,127,57,120,29
2021-01-23,682,1012,500,1022,245,12,28,9,19,10,75,93,53,82,21
2021-01-24,507,908,413,923,179,9,20,9,23,7,76,99,49,91,20
2021-01-25,1177,1762,876,1634,365,10,19,11,17,7,100,111,64,110,18
2021-01-26,1005,1420,765,1389,285,9,30,12,26,2,82,99,51,117,21
2021-01-27,991,1504,823,1408,279,11,30,23,21,5,87,130,57,124,28
2021-01-28,967,1432,755,1367,271,20,16,16,27,7,106,113,52,104,16
2021-01-29,733,1099,530,1073,234,19,26,9,28,6,84,128,68,113,16
2021-01-30,557,874,359,922,164,14,27,9,24,4,58,77,47,73,18
2021-01-31,548,883,334,912,218,7,27,9,24,6,63,97,38,89,17
2021-02-01,169,344,189,234,44,12,22,5,22,3,83,82,41,70,13
2021-02-02,434,873,441,769,142,13,29,7,21,6,89,141,58,97,18
2021-02-03,1093,1505,823,1403,321,15,19,14,21,7,95,147,69,107,18
2021-02-04,1070,1388,705,1404,285,20,26,15,26,3,86,142,74,120,14
2021-02-05,953,1245,537,1181,242,13,32,12,20,4,101,137,68,114,20
2021-02-06,719,900,389,892,180,12,26,9,23,7,81,90,66,97,22
2021-02-07,324,567,202,453,99,21,18,14,22,3,84,103,38,75,10
2021-02-08,972,1345,610,1237,267,18,24,16,18,5,96,124,60,91,19
2021-02-09,874,1090,518,1008,245,9,25,12,21,3,95,107,57,112,26
2021-02-10,868,1061,569,1007,274,21,20,9,23,5,83,116,43,91,22
2021-02-11,725,931,550,978,228,22,30,13,26,5,64,109,51,85,15
2021-02-12,726,934,494,929,231,13,26,10,27,5,78,104,48,88,24
2021-02-13,420,671,276,707,135,14,25,12,25,5,70,73,42,87,9
2021-02-14,371,585,245,580,114,13,29,16,19,3,58,82,34,56,14
2021-02-15,527,860,366,874,234,15,28,13,22,4,71,95,47,89,16
2021-02-16,788,1110,611,1024,190,17,33,6,26,3,79,116,53,93,12
2021-02-17,772,1006,540,922,196,24,23,5,25,3,64,100,40,81,8
2021-02-18,383,591,411,554,110,8,20,8,16,2,52,77,38,81,10
2021-02-19,618,855,462,856,228,9,17,11,19,0,73,80,42,91,14
2021-02-20,510,681,346,786,172,20,19,9,14,7,71,88,41,86,10
2021-02-21,359,792,318,666,151,19,15,5,17,3,57,85,34,84,14
2021-02-22,752,1117,547,981,228,12,27,10,18,5,80,116,53,85,13
2021-02-23,731,1073,532,934,201,18,20,12,20,3,69,110,46,93,14
2021-02-24,713,1023,568,943,217,13,22,19,16,8,72,107,48,118,10
2021-02-25,715,1027,514,962,263,18,21,12,18,3,70,86,45,80,11
2021-02-26,676,943,517,889,216,12,15,18,22,4,55,98,54,105,15
2021-02-27,377,625,248,630,138,8,28,8,19,2,48,68,32,81,12
2021-02-28,329,734,252,573,150,11,23,10,23,2,55,86,28,69,6
2021-03-01,731,1174,531,1031,261,4,22,8,23,5,74,85,49,98,17
2021-03-02,562,936,495,860,255,10,15,5,18,5,55,80,48,69,21
2021-03-03,638,956,523,861,267,20,14,16,17,4,68,91,50,85,13
2021-03-04,575,935,495,860,251,10,14,10,21,5,70,99,51,67,10
2021-03-05,554,888,403,806,236,8,18,11,12,5,67,69,33,68,19
2021-03-06,330,594,259,688,172,13,13,12,15,3,43,66,36,83,13
2021-03-07,291,595,238,605,147,10,22,9,16,3,53,70,37,71,15
2021-03-08,625,1107,491,918,259,14,16,11,19,7,60,73,52,94,22
2021-03-09,581,1085,528,916,233,17,18,11,24,1,63,73,47,86,16
2021-03-10,562,958,518,908,259,17,19,7,16,4,57,95,36,81,13
2021-03-11,544,964,464,920,213,13,20,5,13,5,51,99,44,82,15
2021-03-12,573,937,486,965,244,15,26,13,17,1,61,91,36,91,14
2021-03-13,331,627,284,755,177,11,22,7,17,5,39,66,34,78,5
2021-03-14,249,644,224,662,149,8,15,3,12,1,42,82,30,86,11
2021-03-15,564,1063,449,1092,226,6,17,12,5,4,62,83,35,95,18
2021-03-16,570,986,492,935,213,14,19,8,18,5,44,79,40,73,15
2021-03-17,517,941,507,943,267,8,8,12,13,4,45,99,45,70,17
2021-03-18,499,857,446,889,232,11,17,11,16,3,55,100,32,94,24
2021-03-19,546,902,432,896,267,10,8,9,15,3,58,84,35,66,18
2021-03-20,334,660,270,737,160,4,16,9,16,4,53,88,30,73,17
2021-03-21,294,710,233,682,174,7,12,9,18,3,34,93,29,98,19
2021-03-22,654,1215,579,1116,317,15,19,6,11,3,54,99,48,105,23
2021-03-23,566,1027,471,939,253,8,16,10,16,4,60,92,33,84,16
2021-03-24,579,1048,526,1012,288,5,13,4,15,4,61,97,22,91,23
2021-03-25,638,1147,587,1130,296,13,24,10,20,3,52,107,30,98,25
2021-03-26,568,999,495,1044,309,12,23,5,18,6,60,104,36,82,28
2021-03-27,363,632,269,741,215,15,17,9,10,2,54,88,34,78,14
2021-03-28,254,574,224,546,152,10,15,7,19,6,36,61,19,76,16
2021-03-29,626,1043,485,1093,311,14,12,6,15,1,55,100,37,93,20
2021-03-30,593,938,472,936,247,6,15,2,17,2,61,84,35,65,20
2021-03-31,508,959,517,940,261,7,24,8,16,6,49,104,26,91,21
2021-04-01,501,861,446,831,227,14,18,6,16,3,49,101,36,65,14
2021-04-02,360,847,380,812,221,9,23,6,14,2,31,89,34,92,19
2021-04-03,314,638,233,664,201,8,18,6,16,0,46,78,27,73,12
2021-04-04,191,497,180,456,142,10,13,6,15,3,41,66,21,72,13
2021-04-05,505,1039,467,976,284,13,11,7,18,5,46,88,30,86,17
2021-04-06,500,933,463,863,245,8,15,4,15,4,56,74,27,67,7
2021-04-07,467,868,412,789,227,5,9,7,14,7,44,75,22,61,19
2021-04-08,417,813,322,788,236,14,20,7,10,3,38,72,26,71,11
2021-04-09,356,803,321,734,253,9,26,8,10,1,45,52,28,64,19
2021-04-10,231,564,196,583,150,6,13,7,19,3,34,61,25,58,12
2021-04-11,179,462,148,397,129,6,21,8,17,2,27,51,17,58,8
2021-04-12,404,853,332,743,205,7,16,5,12,1,39,58,32,64,12
2021-04-13,385,775,344,693,167,5,13,5,11,2,30,69,30,62,14
2021-04-14,349,722,319,637,214,7,11,6,10,1,36,66,25,52,13
2021-04-15,354,640,283,561,179,7,11,8,11,5,45,65,28,65,17
2021-04-16,259,595,226,565,184,2,14,2,10,2,31,76,21,55,15
2021-04-17,209,411,129,412,115,4,17,5,8,1,25,59,16,55,10
2021-04-18,164,357,128,296,105,2,17,7,7,2,30,67,12,44,14
2021-04-19,287,641,231,543,182,5,15,5,12,4,30,58,20,55,16
2021-04-20,286,518,222,434,146,4,13,2,12,2,26,61,19,39,11
2021-04-21,209,513,181,388,132,2,12,4,17,0,15,43,11,35,13
2021-04-22,226,489,142,375,127,5,17,4,11,3,40,49,13,47,10
2021-04-23,217,438,130,369,134,12,11,6,15,2,23,51,19,46,14
2021-04-24,125,308,87,255,79,3,10,6,9,1,21,30,12,29,9
2021-04-25,95,270,75,245,69,5,6,2,9,2,22,36,17,41,4
2021-04-26,226,498,167,358,122,5,16,2,7,1,30,50,16,43,7
2021-04-27,204,391,145,301,97,5,10,5,9,2,17,45,8,37,9
2021-04-28,190,418,129,362,111,4,12,4,10,0,18,44,19,36,9
2021-04-29,154,392,150,267,90,7,8,3,13,1,20,42,18,27,9
2021-04-30,171,322,103,274,80,5,14,5,11,3,16,33,11,28,3
2021-05-01,86,190,63,181,58,4,10,5,10,2,13,23,13,26,3
2021-05-02,73,220,50,165,60,1,13,3,10,2,14,22,8,16,12
2021-05-03,151,316,127,268,72,4,6,4,5,4,17,29,11,29,4
2021-05-04,156,297,103,239,81,4,9,1,6,6,12,46,11,23,6
2021-05-05,141,243,107,224,61,7,8,4,6,1,15,25,9,26,6
2021-05-06,133,268,100,230,54,3,10,6,7,1,10,22,16,30,5
2021-05-07,137,225,80,193,80,4,10,3,14,4,13,29,9,16,5
2021-05-08,61,121,41,123,38,1,12,4,5,2,11,25,11,16,2
2021-05-09,53,106,48,110,26,5,9,3,8,1,9,18,9,23,1
2021-05-10,130,207,89,178,50,6,8,3,8,0,18,17,9,24,2
2021-05-11,90,216,70,188,64,2,6,7,4,2,15,18,8,24,5
2021-05-12,109,196,68,154,66,1,8,2,5,2,9,25,11,15,4
2021-05-13,93,147,75,151,49,4,7,3,8,1,12,22,7,22,4
2021-05-14,77,145,58,160,46,5,9,3,10,1,16,14,10,24,5
2021-05-15,46,94,33,99,20,2,3,1,4,0,7,21,2,8,4
2021-05-16,48,99,31,84,18,1,7,2,5,1,3,19,4,14,1
2021-05-17,79,151,72,114,37,4,7,0,5,0,11,22,10,24,5
2021-05-18,71,138,60,102,44,2,5,3,4,0,10,16,6,18,2
2021-05-19,74,129,41,106,27,4,7,1,1,1,14,20,8,12,3
2021-05-20,67,134,51,111,33,2,6,3,0,3,12,31,7,12,3
2021-05-21,54,115,48,105,27,2,5,2,3,1,11,11,9,15,6
2021-05-22,35,81,28,68,21,0,5,2,8,2,6,13,4,13,2
2021-05-23,29,63,17,55,23,2,3,0,4,2,4,19,6,13,4
2021-05-24,57,105,51,95,47,0,6,1,3,0,7,9,4,14,1
2021-05-25,48,102,37,81,37,2,1,0,3,0,3,19,5,15,0
2021-05-26,44,81,40,74,10,1,0,1,1,1,4,12,3,10,4
2021-05-27,56,62,39,67,33,1,3,2,1,2,11,11,10,12,3
2021-05-28,36,67,23,66,18,1,3,2,3,3,7,16,5,6,1
2021-05-29,22,32,23,40,9,1,3,0,5,0,6,4,4,11,0
2021-05-30,25,34,16,29,14,2,5,0,1,0,4,14,5,3,1
2021-05-31,15,35,20,38,10,3,2,3,4,0,8,2,3,4,1
2021-06-01,72,59,52,76,30,1,8,2,1,0,5,14,4,10,2
2021-06-02,52,70,33,68,21,1,4,1,5,0,6,15,4,14,5
2021-06-03,45,62,24,61,14,0,4,1,3,2,0,15,3,9,2
2021-06-04,57,66,34,43,25,1,2,1,3,0,6,10,4,3,2
2021-06-05,41,44,17,29,12,0,3,0,2,1,3,3,3,4,3
2021-06-06,24,35,23,33,15,1,2,1,1,0,8,8,2,4,2
2021-06-07,57,64,32,46,19,2,0,0,4,0,8,12,1,8,3
2021-06-08,38,55,27,39,17,0,3,1,4,2,11,7,6,10,1
2021-06-09,56,58,40,40,17,1,5,0,3,0,8,9,1,4,1
2021-06-10,33,46,30,35,12,1,1,1,3,0,6,8,3,6,2
2021-06-11,40,44,38,52,15,1,2,1,3,0,5,5,5,6,2
2021-06-12,25,28,14,39,15,2,1,1,1,0,6,4,3,6,2
2021-06-13,18,35,19,31,12,2,1,2,1,0,4,12,2,10,3
2021-06-14,38,54,29,49,12,1,4,0,1,1,6,12,2,5,1
2021-06-15,30,37,36,57,19,0,3,1,1,1,8,8,1,4,4
2021-06-16,29,46,31,41,26,1,2,4,0,0,6,5,5,7,2
2021-06-17,36,52,26,51,23,3,3,2,1,0,10,9,2,7,1
2021-06-18,19,59,15,47,20,1,3,1,1,2,2,7,4,5,1
2021-06-19,18,29,22,24,14,0,3,1,5,2,4,2,1,3,3
2021-06-20,15,33,14,25,9,0,4,0,1,0,4,10,2,7,2
2021-06-21,27,40,25,50,26,1,0,0,2,0,7,9,4,5,5
2021-06-22,22,50,33,49,17,1,2,1,3,0,3,7,3,14,7
2021-06-23,27,48,39,48,24,1,1,0,3,0,3,11,3,6,1
2021-06-24,18,51,30,47,29,1,3,0,1,0,1,8,1,2,2
2021-06-25,12,61,28,55,24,1,2,1,0,1,4,8,2,4,0
2021-06-26,11,37,15,31,24,0,2,1,0,0,4,7,2,2,3
2021-06-27,17,28,19,23,22,0,0,0,1,0,3,6,3,10,0
2021-06-28,29,49,45,53,30,0,1,1,2,2,3,8,5,8,3
2021-06-29,32,53,42,51,35,1,2,0,1,0,1,8,4,8,0
2021-06-30,30,75,43,51,27,0,2,1,1,0,3,6,4,6,1
2021-07-01,27,63,29,52,33,0,2,0,2,0,3,10,3,7,8
2021-07-02,32,60,61,58,21,1,0,1,4,0,6,13,5,8,5
2021-07-03,18,41,29,33,25,1,2,1,2,0,3,5,5,5,4
2021-07-04,14,32,25,34,19,0,2,0,1,0,1,9,5,7,2
2021-07-05,20,62,32,53,20,1,0,0,1,0,3,5,3,4,1
2021-07-06,48,125,77,80,32,2,1,0,0,0,3,8,3,5,5
2021-07-07,49,147,72,88,44,2,0,0,0,0,2,9,3,7,2
2021-07-08,51,110,80,81,46,1,0,1,0,0,4,8,3,5,3
2021-07-09,56,111,84,88,32,0,1,0,0,1,5,8,7,13,2
2021-07-10,37,63,49,59,30,0,1,0,1,0,2,6,3,9,0
2021-07-11,33,79,53,78,25,1,2,0,0,1,8,6,2,11,1
2021-07-12,70,176,86,110,35,1,0,0,3,0,7,10,2,5,0
2021-07-13,43,152,101,97,64,2,1,0,0,0,6,7,3,8,3
2021-07-14,59,185,143,115,46,0,2,0,0,0,11,13,7,14,2
2021-07-15,71,171,128,129,54,0,1,0,3,1,2,9,6,9,2
2021-07-16,73,183,121,117,61,0,0,2,2,1,7,17,3,10,1
2021-07-17,59,109,60,77,35,2,0,1,3,0,11,8,5,9,6
2021-07-18,36,141,83,106,29,0,1,0,1,0,6,19,4,6,4
2021-07-19,110,276,176,171,78,1,3,0,1,0,9,19,8,16,3
2021-07-20,94,233,162,146,75,1,2,0,1,0,7,21,8,14,4
2021-07-21,128,309,198,197,63,0,0,0,0,1,9,13,6,15,5
2021-07-22,136,326,226,196,88,0,0,1,1,1,15,17,6,11,4
2021-07-23,127,319,200,214,55,0,0,2,1,0,9,18,6,15,5
2021-07-24,58,188,111,141,54,0,2,0,0,0,5,13,7,11,5
2021-07-25,68,214,119,168,67,0,0,1,1,2,8,10,7,12,4
2021-07-26,156,423,261,273,114,0,0,0,0,1,8,21,12,18,4
2021-07-27,141,406,253,296,103,1,1,1,1,1,16,23,7,18,7
2021-07-28,188,384,275,286,108,2,1,2,1,0,13,15,14,32,3
2021-07-29,174,444,234,318,119,0,1,2,4,0,11,21,14,18,13
2021-07-30,160,427,252,321,123,1,4,2,2,0,18,19,11,27,3
2021-07-31,126,263,152,214,95,0,3,1,0,0,8,29,7,20,7
2021-08-01,92,294,152,220,73,0,2,2,5,2,10,17,5,15,3
2021-08-02,237,518,303,388,122,0,2,1,1,0,8,25,9,26,6
2021-08-03,232,489,345,365,153,1,0,1,0,0,18,28,10,31,13
2021-08-04,215,522,330,382,165,1,5,0,1,1,12,37,9,18,13
2021-08-05,208,517,323,366,114,1,2,0,2,1,20,23,19,24,3
2021-08-06,211,520,286,418,141,0,5,4,2,1,18,40,16,28,11
2021-08-07,179,373,179,293,125,2,5,2,3,2,18,28,12,21,8
2021-08-08,156,321,162,301,131,1,2,0,1,2,19,25,16,29,10
2021-08-09,290,626,308,496,173,0,3,3,3,0,29,45,15,41,0
2021-08-10,265,536,306,408,152,0,4,1,0,1,37,33,16,29,6
2021-08-11,262,546,354,438,151,2,1,3,3,0,28,40,12,37,19
2021-08-12,232,578,324,451,172,2,1,3,0,0,21,37,19,32,15
2021-08-13,267,499,294,394,144,2,3,1,3,0,30,48,15,40,7
2021-08-14,146,348,206,253,96,1,4,1,3,1,18,29,11,20,16
2021-08-15,140,422,198,304,81,1,2,1,1,1,15,40,24,25,8
2021-08-16,329,628,352,479,144,1,2,1,0,2,27,44,15,42,7
2021-08-17,296,595,302,418,133,6,4,2,3,1,31,41,17,35,13
2021-08-18,273,555,362,461,163,1,4,0,5,3,24,32,16,24,12
2021-08-19,264,543,325,420,136,2,7,1,2,2,19,30,13,25,10
2021-08-20,284,505,296,349,125,0,3,0,3,0,35,34,18,25,11
2021-08-21,180,338,183,272,118,1,7,1,7,0,26,34,17,32,4
2021-08-22,104,276,98,156,84,3,5,0,0,2,23,32,16,28,6
