"date_of_interest","Bronx_CASE_COUNT","Brooklyn_CASE_COUNT","Manhattan_CASE_COUNT","Queens_CASE_COUNT","StatenIsland_CASE_COUNT","Bronx_DEATH_COUNT","Brooklyn_DEATH_COUNT","Manhattan_DEATH_COUNT","Queens_DEATH_COUNT","StatenIsland_DEATH_COUNT","Bronx_HOSPITALIZED_COUNT","Brooklyn_HOSPITALIZED_COUNT","Manhattan_HOSPITALIZED_COUNT","Queens_HOSPITALIZED_COUNT","StatenIsland_HOSPITALIZED_COUNT"
2021-08-23,289,642,369,492,161,1,5,0,5,1,34,31,19,28,7
2021-08-24,300,613,349,405,168,3,3,1,2,2,18,39,15,32,5
2021-08-25,287,570,371,385,170,3,4,1,0,0,26,32,19,30,4
2021-08-26,252,525,325,389,150,2,4,2,2,3,25,34,11,31,8
2021-08-27,242,464,266,347,133,0,4,2,4,0,27,36,13,25,9
2021-08-28,173,295,153,252,112,1,7,1,4,1,13,26,14,30,3
2021-08-29,138,343,161,257,91,2,7,0,3,1,26,29,11,22,8
2021-08-30,306,583,375,392,182,1,4,1,6,1,31,37,13,32,8
2021-08-31,260,531,305,326,202,1,3,2,2,2,30,35,25,24,12
2021-09-01,225,487,348,360,140,3,2,2,6,0,28,32,21,37,9
2021-09-02,212,478,263,304,174,2,3,3,3,0,31,23,6,24,11
2021-09-03,216,429,248,331,197,3,3,1,0,1,17,26,11,22,4
2021-09-04,126,255,154,260,110,3,4,1,3,1,22,37,13,32,6
2021-09-05,138,334,158,214,110,3,3,3,3,1,16,24,10,16,7
2021-09-06,163,274,181,226,98,5,6,0,4,1,18,23,10,21,6
2021-09-07,285,434,307,373,171,4,2,0,1,0,18,33,25,27,7
2021-09-08,234,466,371,390,131,1,9,3,6,2,22,29,21,25,3
2021-09-09,241,630,313,400,129,3,3,3,8,1,38,27,11,19,8
2021-09-10,232,504,302,378,131,2,6,1,6,0,26,29,11,27,6
2021-09-11,139,335,170,288,104,1,8,0,5,1,13,29,12,22,8
2021-09-12,127,504,222,258,102,3,2,2,3,1,14,30,14,26,6
2021-09-13,223,633,370,391,122,3,4,1,2,2,15,35,24,21,9
2021-09-14,201,609,311,372,147,1,6,1,1,0,12,30,20,16,6
2021-09-15,234,550,320,353,153,0,5,0,4,1,13,36,7,29,11
2021-09-16,193,451,284,322,135,2,2,2,4,1,21,20,11,27,7
2021-09-17,174,559,322,365,104,2,6,1,1,1,12,28,19,26,5
2021-09-18,107,357,138,264,89,2,1,1,6,0,17,29,17,22,3
2021-09-19,140,464,161,213,79,2,9,1,4,0,8,25,13,14,9
2021-09-20,244,545,296,404,150,2,7,2,4,1,26,28,19,19,8
2021-09-21,202,397,284,325,95,1,4,2,6,0,18,25,14,23,5
2021-09-22,205,509,280,307,111,2,6,0,5,0,19,35,14,24,5
2021-09-23,139,513,223,324,90,2,2,1,5,2,16,42,11,21,9
2021-09-24,156,452,238,295,80,4,2,0,2,0,9,35,11,24,2
2021-09-25,100,309,131,191,82,3,5,1,5,1,15,25,5,21,4
2021-09-26,97,333,139,201,86,3,5,0,3,4,10,21,7,13,4
2021-09-27,185,518,254,323,110,5,4,3,5,0,16,29,7,20,4
2021-09-28,158,355,211,296,97,2,5,2,4,0,11,20,10,22,6
2021-09-29,150,369,211,269,96,1,3,1,6,2,16,24,8,13,4
2021-09-30,151,454,200,240,92,0,3,0,4,1,13,22,7,17,6
2021-10-01,134,408,213,256,76,1,2,1,3,1,17,29,8,31,2
2021-10-02,75,280,122,156,48,2,4,0,6,0,18,18,6,20,4
2021-10-03,67,458,95,217,69,3,4,3,2,0,11,28,10,16,2
2021-10-04,158,512,221,293,88,5,3,1,2,1,16,30,9,19,3
2021-10-05,168,507,224,267,105,1,1,0,3,1,10,29,14,14,5
2021-10-06,137,487,219,230,74,4,6,2,2,2,12,13,11,22,7
2021-10-07,121,406,181,273,98,3,2,3,4,1,15,13,8,20,6
2021-10-08,126,451,167,191,77,0,7,2,5,1,8,15,11,10,3
2021-10-09,67,250,95,145,55,0,3,1,4,0,14,26,10,13,4
2021-10-10,62,308,94,151,72,1,5,3,3,4,11,20,7,7,7
2021-10-11,108,363,173,224,67,1,1,0,6,1,9,16,10,15,5
2021-10-12,128,464,201,239,112,0,1,0,1,1,7,14,9,18,4
2021-10-13,122,409,227,237,115,1,2,0,5,1,14,27,14,14,8
2021-10-14,109,426,174,205,111,0,2,1,4,1,11,12,8,17,2
2021-10-15,112,322,164,207,81,2,3,0,3,0,11,12,14,20,4
2021-10-16,56,194,55,137,47,0,4,0,1,1,10,20,5,16,6
2021-10-17,49,260,80,131,66,2,3,1,3,0,2,28,8,9,2
2021-10-18,108,364,142,179,80,1,5,1,3,1,10,20,2,18,9
2021-10-19,93,314,136,172,83,1,3,2,3,1,11,17,8,11,3
2021-10-20,99,294,157,175,75,1,4,0,2,0,8,19,8,9,7
2021-10-21,85,341,132,166,87,2,3,1,6,1,6,18,3,18,6
2021-10-22,86,261,131,139,76,2,1,1,3,2,12,16,5,10,3
2021-10-23,55,162,94,79,61,1,4,0,5,0,7,15,6,10,6
2021-10-24,37,198,68,83,57,3,4,0,4,3,8,16,7,9,4
2021-10-25,94,363,168,187,82,2,5,0,2,0,5,13,4,11,2
2021-10-26,64,238,101,125,69,2,2,1,2,0,6,19,4,9,5
2021-10-27,100,288,146,153,71,0,5,1,3,0,8,18,7,14,2
2021-10-28,82,311,122,145,77,1,2,1,2,1,8,11,10,8,1
2021-10-29,87,230,123,145,56,1,0,1,2,0,6,8,8,8,3
2021-10-30,41,158,61,101,39,0,2,3,4,0,6,12,3,5,4
2021-10-31,47,199,59,109,32,0,0,1,5,1,5,8,8,8,3
2021-11-01,74,314,141,195,56,0,2,1,1,0,7,12,4,13,4
2021-11-02,79,302,173,191,60,1,3,0,2,3,11,18,4,10,7
2021-11-03,75,300,181,202,66,1,1,1,3,0,12,24,5,9,4
2021-11-04,108,349,208,187,53,0,3,0,0,1,6,14,2,15,3
2021-11-05,90,290,148,186,54,1,4,0,1,0,9,13,4,5,4
2021-11-06,57,198,74,136,42,1,2,0,4,4,11,15,4,8,3
2021-11-07,46,206,104,135,52,0,3,1,2,2,4,15,1,9,5
2021-11-08,140,401,230,270,93,2,1,1,3,1,13,15,2,8,6
2021-11-09,100,358,243,246,90,3,5,0,2,2,5,9,5,11,5
2021-11-10,122,363,237,256,68,0,2,1,2,1,12,16,4,12,2
2021-11-11,90,346,167,225,46,1,4,0,1,0,9,22,3,13,3
2021-11-12,109,372,201,256,89,2,6,1,2,3,8,17,6,12,0
2021-11-13,65,241,105,153,50,2,3,0,0,1,5,20,4,10,6
2021-11-14,47,258,142,169,70,2,1,0,1,1,3,17,4,12,4
2021-11-15,136,428,253,320,126,2,3,2,2,0,8,9,11,16,4
2021-11-16,151,430,286,303,100,2,1,1,4,2,7,8,9,13,6
2021-11-17,163,432,281,354,99,1,1,2,2,1,12,17,9,11,4
2021-11-18,172,428,297,318,95,2,3,0,3,0,13,20,2,16,4
2021-11-19,114,353,268,330,119,1,2,1,4,0,4,18,6,21,4
2021-11-20,71,279,143,253,81,2,3,1,4,0,8,17,6,13,3
2021-11-21,74,293,149,233,91,1,1,0,2,0,4,14,9,13,3
2021-11-22,152,518,297,413,148,0,3,0,2,1,12,15,6,18,5
2021-11-23,144,482,286,354,114,1,4,0,1,0,10,21,3,20,11
2021-11-24,160,460,255,386,155,2,6,1,2,1,16,17,11,16,8
2021-11-25,35,189,103,148,56,0,3,0,3,2,11,26,5,23,3
2021-11-26,142,364,198,352,114,1,2,1,4,1,15,19,10,23,10
2021-11-27,100,302,157,307,105,1,3,1,2,2,6,22,13,18,5
2021-11-28,89,318,191,333,128,2,1,0,6,0,9,14,6,24,4
2021-11-29,287,661,455,684,238,1,5,1,3,0,13,31,10,20,8
2021-11-30,278,578,395,574,179,0,3,0,2,1,20,22,10,33,6
2021-12-01,279,700,395,584,220,4,7,0,3,2,15,30,18,25,4
2021-12-02,307,629,396,561,214,3,6,1,3,1,15,33,13,23,7
2021-12-03,241,579,318,554,200,1,7,1,2,2,23,24,17,34,8
2021-12-04,172,382,186,412,169,2,4,1,3,0,17,30,14,20,4
2021-12-05,122,463,238,418,162,0,6,4,4,0,17,30,16,31,10
2021-12-06,365,849,580,749,253,2,3,1,2,0,23,58,16,38,6
2021-12-07,333,896,676,745,268,5,4,0,3,3,29,39,17,42,9
2021-12-08,339,982,808,738,263,2,1,0,4,0,26,50,19,48,5
2021-12-09,354,912,733,748,268,4,3,1,2,0,32,40,17,44,8
2021-12-10,345,983,729,776,253,2,7,1,6,0,44,49,26,40,15
2021-12-11,267,619,483,592,193,1,1,4,2,0,28,42,16,34,11
2021-12-12,258,870,790,661,213,5,7,0,4,1,27,46,15,41,11
2021-12-13,744,2390,2375,1575,440,1,6,2,9,2,37,58,36,61,11
2021-12-14,925,3421,4088,1940,498,1,6,3,5,3,39,65,40,56,10
2021-12-15,1093,4123,4933,2407,607,5,1,2,1,1,50,74,33,55,14
2021-12-16,1329,4515,4786,2619,610,2,4,3,1,2,95,101,56,77,16
2021-12-17,1509,4275,4279,2766,711,2,12,3,5,1,78,76,55,79,19
2021-12-18,1060,3243,2697,2329,613,2,7,3,5,1,51,99,43,70,20
2021-12-19,1072,3439,2714,2632,695,4,12,4,3,1,88,103,53,84,16
2021-12-20,3656,8935,7901,5991,1459,2,9,2,0,0,77,146,76,99,26
2021-12-21,4592,9447,7070,7461,1825,2,1,2,4,2,101,141,79,123,19
2021-12-22,5510,9453,6311,8161,1966,3,12,2,10,1,178,194,114,180,25
2021-12-23,5374,9608,6317,8564,1953,2,5,4,8,4,179,212,111,161,30
2021-12-24,2947,5577,3077,4877,1000,9,18,1,10,2,144,207,79,133,19
2021-12-25,1419,2344,1411,2164,457,7,7,5,9,5,143,201,112,140,22
2021-12-26,3720,7218,3610,6582,1867,4,11,4,12,3,178,258,112,162,32
2021-12-27,9815,15035,8474,14220,3720,8,10,5,12,1,271,318,144,197,36
2021-12-28,9861,14212,7969,14346,3311,6,12,5,13,1,202,270,150,207,41
2021-12-29,10125,14305,7731,14751,3598,13,17,6,4,2,261,296,130,217,53
2021-12-30,9350,13485,7571,13944,3118,5,15,4,9,0,301,327,157,206,55
2021-12-31,5139,8750,4580,8976,1709,10,19,10,15,2,168,292,132,200,42
2022-01-01,1990,3538,1931,3729,876,15,17,8,16,1,205,260,153,209,52
2022-01-02,4917,10154,5083,9887,2477,10,19,7,22,3,354,367,218,313,59
2022-01-03,10560,16665,9113,15224,3420,11,25,8,22,2,348,319,182,260,29
2022-01-04,10276,13843,8750,13395,2956,12,31,9,19,6,320,281,149,220,47
2022-01-05,7965,11198,7095,11459,2534,10,22,15,25,7,290,365,164,264,56
2022-01-06,6986,10468,6332,10492,2094,13,30,22,23,4,272,269,153,217,44
2022-01-07,4233,6874,4350,6435,1317,12,24,14,33,2,206,262,135,188,39
2022-01-08,2701,4842,2526,5020,1107,12,40,10,28,6,202,223,122,168,46
2022-01-09,1860,4692,2110,4571,1123,21,46,16,31,6,164,225,126,168,42
2022-01-10,4505,7550,4063,7299,1614,20,37,19,26,8,257,259,152,206,54
2022-01-11,3357,5554,2883,5457,1284,23,44,19,40,5,185,250,121,175,44
2022-01-12,3012,5679,3211,5417,1119,23,44,24,22,4,163,232,116,204,45
2022-01-13,2506,5251,2548,4818,973,18,44,24,33,6,159,215,121,200,42
2022-01-14,2205,4115,2323,3835,805,28,39,17,39,5,174,208,115,163,30
2022-01-15,887,2236,986,2118,535,14,40,16,25,2,116,172,71,118,41
2022-01-16,789,2413,1178,2061,452,20,49,17,24,3,100,133,64,123,32
2022-01-17,1187,3551,1650,2763,679,24,29,11,31,8,102,164,84,140,49
2022-01-18,1616,3582,2062,2952,707,26,36,13,34,7,122,147,85,138,20
2022-01-19,1251,3003,1739,2472,561,17,28,13,25,7,99,132,66,101,33
2022-01-20,952,2317,1436,1888,449,16,35,24,32,6,101,154,85,100,23
2022-01-21,766,1778,1154,1710,390,18,42,14,26,6,100,139,73,77,15
2022-01-22,465,1200,536,1159,273,10,37,6,24,8,81,94,45,85,19
2022-01-23,351,1234,605,982,227,18,36,17,25,2,60,87,41,78,15
2022-01-24,817,1997,1224,1551,425,16,42,9,29,14,109,97,62,73,15
2022-01-25,582,1604,1000,1248,328,19,37,18,25,2,84,119,43,76,25
2022-01-26,517,1455,900,1075,250,24,29,16,34,5,60,84,45,72,20
2022-01-27,443,1189,786,953,259,13,26,9,23,8,54,93,41,58,29
2022-01-28,307,895,568,756,197,13,30,17,20,14,47,53,40,52,15
2022-01-29,69,140,147,127,29,12,28,13,18,4,23,48,21,39,9
2022-01-30,138,488,319,364,116,16,32,9,24,4,23,52,15,37,17
2022-01-31,638,907,639,706,221,13,34,13,18,7,57,70,20,46,16
2022-02-01,282,757,520,527,148,12,20,9,27,2,31,60,22,54,10
2022-02-02,263,833,528,542,159,12,31,14,27,8,38,51,15,50,11
2022-02-03,253,752,419,457,121,12,22,14,16,8,30,57,16,28,11
2022-02-04,176,495,324,426,117,11,12,11,13,4,24,42,28,43,14
2022-02-05,117,298,195,266,70,13,12,9,11,3,30,33,17,30,7
2022-02-06,70,263,219,239,78,9,21,9,7,7,17,26,16,38,9
2022-02-07,190,529,368,404,111,5,18,4,6,4,20,32,19,28,4
2022-02-08,196,528,376,314,101,8,28,6,12,2,36,47,13,28,5
2022-02-09,158,407,342,329,80,8,13,8,15,4,24,39,15,29,7
2022-02-10,128,402,298,325,72,4,14,5,12,7,20,34,14,16,3
2022-02-11,133,317,236,229,67,10,10,7,10,5,21,33,11,31,10
2022-02-12,67,214,146,150,59,7,6,4,10,5,15,23,13,10,8
2022-02-13,55,153,105,110,35,12,17,4,7,3,15,11,10,14,6
2022-02-14,96,357,277,218,69,3,10,3,2,4,18,27,12,20,3
2022-02-15,91,299,269,206,74,2,5,5,11,1,14,28,7,16,8
2022-02-16,89,317,250,220,60,7,10,2,9,2,11,25,9,21,3
2022-02-17,81,268,232,205,45,6,15,11,7,1,9,20,17,23,4
2022-02-18,70,214,149,174,56,4,13,8,7,3,15,12,8,20,6
2022-02-19,40,103,123,125,34,6,10,2,12,1,11,16,6,13,2
2022-02-20,45,115,118,73,31,3,8,0,4,1,11,14,4,7,3
2022-02-21,47,155,161,160,36,3,9,3,12,2,11,6,8,12,1
2022-02-22,67,219,192,153,54,2,4,2,4,0,11,19,2,13,9
2022-02-23,68,200,259,140,36,3,6,2,7,1,13,9,7,11,3
2022-02-24,77,176,204,163,40,4,6,3,3,2,11,8,9,12,3
2022-02-25,32,184,165,119,38,4,3,2,6,2,4,18,4,11,7
2022-02-26,32,105,109,69,21,0,1,1,4,0,5,8,6,9,1
2022-02-27,27,126,115,68,24,1,4,5,7,1,5,7,4,9,4
2022-02-28,57,197,248,156,49,3,1,1,1,0,9,15,8,17,2
2022-03-01,56,181,230,111,33,4,3,2,7,3,11,10,8,10,4
2022-03-02,47,192,235,122,46,2,10,2,2,1,11,13,3,9,5
2022-03-03,51,159,230,123,23,0,4,1,2,1,9,10,8,10,4
2022-03-04,45,139,150,106,21,3,3,1,3,0,8,10,7,14,1
2022-03-05,29,86,107,66,29,5,2,1,1,2,7,5,3,7,4
2022-03-06,23,122,109,69,16,2,2,1,3,0,5,5,3,5,2
2022-03-07,38,230,241,110,37,1,2,0,5,2,3,6,5,7,4
2022-03-08,52,245,238,111,36,1,3,0,1,0,5,7,5,3,3
2022-03-09,42,221,228,109,25,2,3,2,4,0,8,5,2,7,4
2022-03-10,49,241,259,119,30,2,3,2,2,0,7,10,2,9,0
2022-03-11,59,207,204,104,30,1,3,1,3,0,5,7,5,3,2
2022-03-12,21,104,101,60,14,2,4,1,2,0,4,6,3,6,1
2022-03-13,35,129,151,93,27,1,4,1,2,2,2,7,2,11,2
2022-03-14,69,330,320,147,36,3,3,2,4,3,3,7,7,13,2
2022-03-15,61,313,300,141,33,5,1,3,0,1,8,8,7,3,3
2022-03-16,70,275,349,154,24,2,1,0,5,1,5,5,5,7,3
2022-03-17,66,246,288,125,29,0,1,1,1,1,4,9,2,8,5
2022-03-18,63,238,319,154,28,1,2,1,1,1,4,8,3,17,2
2022-03-19,26,132,174,90,26,0,3,0,1,1,4,5,9,1,3
2022-03-20,28,211,251,134,29,0,2,3,2,1,3,11,4,7,1
2022-03-21,105,399,555,208,45,0,2,1,0,0,6,9,6,3,3
2022-03-22,92,427,497,214,55,0,1,0,2,1,5,10,7,4,4
2022-03-23,85,403,492,225,63,1,0,0,0,3,6,6,7,3,0
2022-03-24,104,356,447,217,53,1,1,2,1,0,2,11,2,6,3
2022-03-25,94,333,411,211,45,3,0,0,2,0,5,9,10,14,0
2022-03-26,49,230,217,128,55,2,1,2,0,0,4,4,5,10,2
2022-03-27,48,268,272,150,39,1,3,1,1,0,4,8,2,5,3
2022-03-28,124,437,572,304,77,1,2,2,0,0,6,7,6,10,2
2022-03-29,110,481,494,261,89,2,1,0,2,0,2,12,2,11,2
2022-03-30,119,455,549,310,82,0,3,0,1,1,9,13,6,13,0
2022-03-31,97,447,588,277,99,1,1,0,1,0,5,8,15,9,6
2022-04-01,112,399,475,285,66,1,1,1,2,0,5,5,14,5,5
2022-04-02,70,286,311,175,35,0,0,0,1,1,5,7,8,8,1
2022-04-03,54,292,305,189,63,2,0,1,0,1,7,6,6,4,3
2022-04-04,187,619,793,458,96,1,0,2,2,0,3,10,14,10,2
2022-04-05,149,630,718,368,111,0,2,0,1,1,8,24,5,7,4
2022-04-06,149,649,823,386,88,1,1,0,1,0,6,16,8,11,2
2022-04-07,144,587,776,380,121,0,0,0,2,0,8,16,9,11,1
2022-04-08,136,550,643,427,127,0,1,0,1,1,10,14,11,9,2
2022-04-09,69,371,402,263,65,0,1,2,1,1,6,13,8,14,1
2022-04-10,69,343,450,240,88,3,2,0,1,1,9,7,15,10,2
2022-04-11,223,765,935,503,167,0,0,1,1,0,9,15,14,14,5
2022-04-12,206,712,889,495,121,1,3,1,0,0,9,12,11,10,2
2022-04-13,201,732,906,576,191,1,0,0,0,1,8,18,9,8,6
2022-04-14,192,639,802,551,122,0,2,2,3,0,7,14,12,10,5
2022-04-15,137,592,672,479,123,0,4,2,0,0,13,15,6,16,4
2022-04-16,116,350,322,329,87,0,1,0,2,1,9,12,8,11,1
2022-04-17,80,289,302,234,61,1,1,0,2,0,12,9,13,13,3
2022-04-18,186,663,765,565,167,0,2,0,0,1,10,20,11,14,4
2022-04-19,180,677,733,597,114,0,2,0,2,1,6,23,12,18,3
2022-04-20,194,581,683,583,125,0,0,0,1,0,6,20,8,11,2
2022-04-21,177,614,551,495,157,1,3,0,1,0,11,13,11,14,12
2022-04-22,171,512,464,518,151,0,3,2,1,0,8,21,23,24,9
2022-04-23,116,462,338,405,90,0,2,0,1,0,14,15,11,14,2
2022-04-24,112,422,349,428,151,0,0,0,3,1,8,14,11,14,2
2022-04-25,293,927,761,768,168,0,0,2,1,0,5,16,20,17,9
2022-04-26,260,833,901,757,198,1,2,2,1,1,16,13,11,26,5
2022-04-27,298,831,758,759,141,0,1,0,3,0,17,26,23,17,5
2022-04-28,246,809,691,764,159,1,0,3,0,0,10,31,18,15,3
2022-04-29,230,828,816,763,148,1,0,0,2,0,19,19,15,18,6
2022-04-30,137,498,382,491,111,1,0,1,2,2,14,14,15,22,5
2022-05-01,131,564,592,479,111,1,2,0,1,0,9,19,15,17,3
2022-05-02,296,1191,1194,1000,210,0,2,2,0,1,15,20,14,15,4
2022-05-03,330,1126,1017,1066,236,1,1,1,2,0,19,23,20,24,6
2022-05-04,327,1116,962,1046,264,0,0,2,1,1,11,29,24,15,9
2022-05-05,377,1079,799,1085,231,0,1,2,1,0,24,23,20,25,11
2022-05-06,278,876,706,982,239,3,2,0,1,0,10,24,17,26,10
2022-05-07,161,523,441,567,161,0,3,1,3,0,15,22,16,14,10
2022-05-08,150,634,458,538,192,0,3,0,0,0,8,19,13,19,7
2022-05-09,472,1265,1009,1296,304,0,5,1,1,1,15,27,26,24,9
2022-05-10,376,1333,910,1148,273,0,0,0,1,0,20,23,19,33,8
2022-05-11,433,1257,956,1143,294,0,5,1,4,1,28,35,14,22,5
2022-05-12,440,1210,860,1171,312,1,6,1,1,0,21,17,24,27,9
2022-05-13,410,1078,713,1060,266,0,1,0,1,0,23,40,21,30,9
2022-05-14,238,733,508,740,214,2,2,2,5,1,15,36,21,29,4
2022-05-15,209,749,451,635,195,1,4,2,2,0,21,18,11,26,9
2022-05-16,559,1401,976,1248,318,1,1,0,3,0,15,33,28,33,14
2022-05-17,478,1205,967,1155,337,1,2,2,0,2,28,26,31,24,13
2022-05-18,551,1253,930,1177,344,0,6,0,2,0,16,24,31,31,7
